场景编号,A3_ur0_d12-1,A3_ur0_d120,A3_ur0_d121,A3_ur0_d122,A3_ur0_d125,A3_ur0_d1210,A3_ur0_d12128,A3_ur2_d12-1,A3_ur2_d120,A3_ur2_d121,A3_ur2_d122,A3_ur2_d125,A3_ur2_d1210,A3_ur2_d12128,A3_ur5_d12-1,A3_ur5_d120,A3_ur5_d121,A3_ur5_d122,A3_ur5_d125,A3_ur5_d1210,A3_ur5_d12128,B3_ur0_d12-1,B3_ur0_d120,B3_ur0_d121,B3_ur0_d122,B3_ur0_d125,B3_ur0_d1210,B3_ur0_d12128,B3_ur2_d12-1,B3_ur2_d120,B3_ur2_d121,B3_ur2_d122,B3_ur2_d125,B3_ur2_d1210,B3_ur2_d12128,B3_ur5_d12-1,B3_ur5_d120,B3_ur5_d121,B3_ur5_d122,B3_ur5_d125,B3_ur5_d1210,B3_ur5_d12128
000000,12.11,12.11,12.11,12.08,11.97,11.61,11.36,12.25,12.25,12.25,12.22,12.12,11.77,11.52,12.44,12.44,12.44,12.40,12.31,11.99,11.72,11.85,11.85,11.85,11.83,11.74,11.42,11.12,11.97,11.97,11.97,11.96,11.86,11.55,11.25,12.22,12.22,12.22,12.20,12.13,11.82,11.51
000002,16.66,16.66,16.66,16.58,16.35,16.07,15.17,16.98,16.98,16.98,16.91,16.70,16.42,15.42,17.46,17.46,17.46,17.40,17.21,16.95,15.95,16.32,16.32,16.32,16.24,16.05,15.84,14.83,16.56,16.56,16.56,16.49,16.31,16.11,15.03,17.12,17.12,17.12,17.06,16.92,16.72,15.68
000003,18.60,18.60,18.60,18.52,18.36,18.14,17.56,18.82,18.82,18.82,18.73,18.56,18.34,17.66,19.13,19.13,19.13,19.05,18.91,18.67,17.96,18.71,18.71,18.71,18.66,18.50,18.22,17.65,18.86,18.86,18.86,18.82,18.71,18.42,17.78,19.17,19.17,19.17,19.13,19.03,18.75,18.12
000004,20.48,20.48,20.48,20.38,20.17,19.92,18.99,20.88,20.88,20.88,20.80,20.60,20.32,19.35,21.54,21.54,21.54,21.46,21.27,20.98,20.00,20.46,20.46,20.46,20.35,20.15,19.77,18.79,20.80,20.80,20.80,20.70,20.50,20.11,19.12,21.44,21.44,21.44,21.37,21.19,20.84,19.87
000005,16.20,16.20,16.20,16.10,15.95,15.49,15.00,16.41,16.41,16.41,16.31,16.17,15.70,15.15,16.91,16.91,16.91,16.84,16.71,16.25,15.69,16.27,16.27,16.27,16.18,16.04,15.50,14.98,16.51,16.51,16.51,16.43,16.28,15.72,15.21,16.96,16.96,16.96,16.88,16.72,16.22,15.69
000009,9.23,9.23,9.23,9.19,9.12,9.05,8.69,9.26,9.26,9.26,9.22,9.16,9.08,8.67,9.35,9.35,9.35,9.31,9.25,9.17,8.73,9.39,9.39,9.39,9.34,9.27,9.19,8.80,9.41,9.41,9.41,9.37,9.30,9.21,8.77,9.50,9.50,9.50,9.48,9.41,9.30,8.84
000010,11.33,11.33,11.33,11.26,11.15,10.98,10.59,11.38,11.38,11.38,11.32,11.20,11.01,10.57,11.55,11.55,11.55,11.49,11.39,11.20,10.71,11.57,11.57,11.57,11.49,11.35,11.17,10.76,11.63,11.63,11.63,11.56,11.41,11.22,10.76,11.86,11.86,11.86,11.80,11.67,11.49,11.00
000012,15.28,15.28,15.28,15.21,15.17,15.00,14.59,15.36,15.36,15.36,15.30,15.24,15.07,14.59,15.51,15.51,15.51,15.43,15.37,15.19,14.64,15.40,15.40,15.40,15.35,15.29,15.14,14.60,15.48,15.48,15.48,15.43,15.36,15.20,14.57,15.61,15.61,15.61,15.56,15.49,15.33,14.66
000013,11.49,11.49,11.49,11.45,11.36,11.18,11.00,11.51,11.51,11.51,11.47,11.39,11.19,10.94,11.58,11.58,11.58,11.54,11.44,11.24,10.93,11.38,11.38,11.38,11.35,11.23,11.06,10.75,11.44,11.44,11.44,11.40,11.29,11.09,10.74,11.53,11.53,11.53,11.49,11.38,11.21,10.82
000014,10.47,10.47,10.47,10.43,10.34,10.23,10.12,10.48,10.48,10.48,10.44,10.35,10.26,10.14,10.63,10.63,10.63,10.60,10.47,10.30,10.08,10.31,10.31,10.31,10.28,10.18,10.00,9.84,10.35,10.35,10.35,10.32,10.24,10.04,9.85,10.42,10.42,10.42,10.39,10.29,10.11,9.88
000015,8.08,8.08,8.08,8.03,7.95,7.86,7.68,8.15,8.15,8.15,8.09,7.97,7.88,7.66,8.27,8.27,8.27,8.21,8.09,7.99,7.76,8.23,8.23,8.23,8.20,8.05,7.91,7.71,8.26,8.26,8.26,8.22,8.05,7.91,7.68,8.38,8.38,8.38,8.35,8.17,8.02,7.78
000016,6.81,6.81,6.81,6.78,6.72,6.61,6.53,6.83,6.83,6.83,6.81,6.75,6.61,6.52,6.92,6.92,6.92,6.91,6.84,6.70,6.57,6.82,6.82,6.82,6.80,6.75,6.61,6.50,6.84,6.84,6.84,6.83,6.77,6.63,6.50,6.90,6.90,6.90,6.88,6.82,6.70,6.55
000017,18.02,18.02,18.02,17.93,17.89,17.79,17.69,18.06,18.06,18.06,17.98,17.93,17.83,17.69,18.34,18.34,18.34,18.26,18.20,18.09,17.93,18.03,18.03,18.03,17.98,17.93,17.85,17.72,18.12,18.12,18.12,18.09,18.04,17.95,17.78,18.38,18.38,18.38,18.36,18.30,18.22,18.04
000018,16.30,16.30,16.30,16.23,16.00,15.82,15.53,16.39,16.39,16.39,16.31,16.14,15.94,15.58,16.71,16.71,16.71,16.62,16.40,16.19,15.77,16.25,16.25,16.25,16.20,15.96,15.75,15.42,16.33,16.33,16.33,16.28,16.05,15.84,15.43,16.62,16.62,16.62,16.56,16.36,16.15,15.74
000019,13.45,13.45,13.45,13.42,13.27,13.16,12.84,13.55,13.55,13.55,13.49,13.34,13.23,12.86,13.69,13.69,13.69,13.67,13.53,13.44,13.04,13.47,13.47,13.47,13.44,13.26,13.16,12.73,13.53,13.53,13.53,13.50,13.33,13.23,12.77,13.63,13.63,13.63,13.60,13.46,13.36,12.88
000020,22.71,22.71,22.71,22.63,22.21,21.93,21.61,22.89,22.89,22.89,22.80,22.54,22.20,21.80,23.22,23.22,23.22,23.15,22.96,22.70,22.27,22.59,22.59,22.59,22.52,22.23,21.92,21.44,22.77,22.77,22.77,22.73,22.39,22.09,21.64,23.20,23.20,23.20,23.11,22.87,22.49,22.04
000021,17.46,17.46,17.46,17.39,17.24,16.96,16.56,17.68,17.68,17.68,17.62,17.48,17.19,16.67,17.84,17.84,17.84,17.80,17.68,17.41,16.82,16.98,16.98,16.98,16.93,16.80,16.53,16.24,17.16,17.16,17.16,17.11,16.99,16.70,16.32,17.35,17.35,17.35,17.31,17.20,16.93,16.50
000025,12.40,12.40,12.40,12.38,12.31,12.14,11.86,12.48,12.48,12.48,12.45,12.38,12.20,11.89,12.63,12.63,12.63,12.61,12.53,12.36,12.00,12.48,12.48,12.48,12.45,12.36,12.17,11.91,12.50,12.50,12.50,12.48,12.38,12.20,11.90,12.65,12.65,12.65,12.63,12.54,12.37,12.04
000027,8.43,8.43,8.43,8.39,8.33,8.23,8.04,8.50,8.50,8.50,8.46,8.38,8.28,8.06,8.65,8.65,8.65,8.62,8.54,8.43,8.18,8.70,8.70,8.70,8.68,8.62,8.49,8.27,8.76,8.76,8.76,8.73,8.68,8.55,8.31,8.91,8.91,8.91,8.88,8.83,8.70,8.44
000029,12.60,12.60,12.60,12.56,12.42,12.29,12.11,12.92,12.92,12.92,12.87,12.74,12.63,12.40,13.50,13.50,13.50,13.46,13.36,13.28,13.07,12.86,12.86,12.86,12.81,12.63,12.49,12.25,13.14,13.14,13.14,13.09,12.95,12.83,12.60,13.77,13.77,13.77,13.74,13.63,13.53,13.32
000030,12.91,12.91,12.91,12.87,12.67,12.55,11.91,13.11,13.11,13.11,13.07,12.88,12.76,12.08,13.66,13.66,13.66,13.62,13.43,13.30,12.64,13.68,13.68,13.68,13.65,13.47,13.32,12.61,13.86,13.86,13.86,13.83,13.65,13.51,12.76,14.40,14.40,14.40,14.37,14.23,14.09,13.40
000031,10.03,10.03,10.03,9.95,9.85,9.72,9.48,10.12,10.12,10.12,10.05,9.94,9.79,9.50,10.33,10.33,10.33,10.27,10.17,10.02,9.69,10.09,10.09,10.09,10.02,9.90,9.73,9.49,10.17,10.17,10.17,10.12,10.00,9.83,9.55,10.36,10.36,10.36,10.31,10.20,10.03,9.73
000032,18.22,18.22,18.22,18.16,18.05,17.95,17.85,18.27,18.27,18.27,18.23,18.11,18.02,17.80,18.46,18.46,18.46,18.40,18.29,18.19,17.95,18.30,18.30,18.30,18.27,18.13,18.05,17.95,18.36,18.36,18.36,18.33,18.21,18.11,17.97,18.58,18.58,18.58,18.55,18.44,18.34,18.13
000033,9.51,9.51,9.51,9.48,9.34,9.13,8.87,9.63,9.63,9.63,9.58,9.45,9.23,8.93,9.90,9.90,9.90,9.87,9.71,9.47,9.08,9.73,9.73,9.73,9.68,9.55,9.29,8.93,9.81,9.81,9.81,9.77,9.63,9.38,8.97,10.08,10.08,10.08,10.06,9.89,9.65,9.22
000034,9.82,9.82,9.82,9.76,9.68,9.54,9.44,9.89,9.89,9.89,9.84,9.77,9.62,9.51,10.08,10.08,10.08,10.04,9.96,9.81,9.68,10.23,10.23,10.23,10.21,10.12,9.94,9.82,10.31,10.31,10.31,10.29,10.19,9.99,9.83,10.49,10.49,10.49,10.46,10.37,10.19,10.01
000036,13.12,13.12,13.12,13.09,12.97,12.88,12.80,13.26,13.26,13.26,13.23,13.10,12.97,12.81,13.56,13.56,13.56,13.52,13.32,13.20,12.96,13.38,13.38,13.38,13.33,13.20,13.07,13.01,13.45,13.45,13.45,13.41,13.29,13.17,13.06,13.65,13.65,13.65,13.61,13.50,13.37,13.19
000037,14.03,14.03,14.03,14.00,13.84,13.75,13.49,14.19,14.19,14.19,14.15,14.01,13.86,13.50,14.63,14.63,14.63,14.60,14.46,14.28,13.88,14.27,14.27,14.27,14.22,14.04,13.87,13.55,14.41,14.41,14.41,14.36,14.21,14.01,13.61,14.90,14.90,14.90,14.85,14.71,14.55,14.10
000038,13.87,13.87,13.87,13.83,13.76,13.69,13.47,13.98,13.98,13.98,13.94,13.87,13.79,13.52,14.36,14.36,14.36,14.31,14.25,14.18,13.87,14.13,14.13,14.13,14.08,14.04,13.96,13.72,14.27,14.27,14.27,14.24,14.19,14.10,13.82,14.80,14.80,14.80,14.77,14.72,14.65,14.34
000041,11.32,11.32,11.32,11.30,11.23,11.11,10.94,11.41,11.41,11.41,11.39,11.32,11.20,10.98,11.56,11.56,11.56,11.53,11.47,11.37,11.09,11.28,11.28,11.28,11.25,11.20,11.08,10.88,11.35,11.35,11.35,11.33,11.28,11.16,10.94,11.50,11.50,11.50,11.48,11.43,11.32,11.06
000042,13.39,13.39,13.39,13.35,13.27,13.19,13.04,13.49,13.49,13.49,13.44,13.36,13.27,13.06,13.60,13.60,13.60,13.56,13.51,13.41,13.16,13.18,13.18,13.18,13.14,13.03,12.94,12.79,13.25,13.25,13.25,13.21,13.11,13.01,12.81,13.41,13.41,13.41,13.38,13.29,13.19,12.95
000043,11.12,11.12,11.12,11.05,10.96,10.89,10.40,11.13,11.13,11.13,11.07,10.97,10.90,10.34,11.21,11.21,11.21,11.16,11.06,10.97,10.37,11.24,11.24,11.24,11.17,11.05,10.99,10.64,11.28,11.28,11.28,11.21,11.10,11.03,10.60,11.55,11.55,11.55,11.50,11.39,11.30,10.63
000044,10.91,10.91,10.91,10.87,10.76,10.71,10.50,11.00,11.00,11.00,10.96,10.85,10.78,10.52,11.18,11.18,11.18,11.14,11.00,10.92,10.63,11.18,11.18,11.18,11.12,11.01,10.94,10.51,11.29,11.29,11.29,11.23,11.14,11.05,10.57,11.48,11.48,11.48,11.42,11.32,11.24,10.68
000045,16.12,16.12,16.12,16.05,15.86,15.82,15.51,16.61,16.61,16.61,16.54,16.35,16.29,15.96,16.86,16.86,16.86,16.79,16.66,16.61,16.37,15.77,15.77,15.77,15.73,15.56,15.52,15.34,16.17,16.17,16.17,16.12,15.95,15.91,15.68,16.40,16.40,16.40,16.35,16.22,16.18,15.92
000046,9.60,9.60,9.60,9.53,9.44,9.38,9.20,9.64,9.64,9.64,9.57,9.47,9.41,9.17,9.72,9.72,9.72,9.66,9.55,9.49,9.21,9.69,9.69,9.69,9.63,9.53,9.46,9.20,9.74,9.74,9.74,9.68,9.58,9.53,9.20,9.84,9.84,9.84,9.78,9.70,9.63,9.29
000047,12.81,12.81,12.81,12.67,12.52,12.39,12.24,12.96,12.96,12.96,12.83,12.69,12.59,12.40,13.37,13.37,13.37,13.27,13.15,13.04,12.81,13.20,13.20,13.20,13.02,12.83,12.70,12.47,13.33,13.33,13.33,13.16,12.97,12.84,12.57,13.73,13.73,13.73,13.57,13.44,13.34,13.03
000048,14.30,14.30,14.30,14.17,13.92,13.64,13.34,14.38,14.38,14.38,14.25,14.00,13.71,13.34,14.56,14.56,14.56,14.45,14.20,13.95,13.47,14.79,14.79,14.79,14.62,14.36,14.08,13.61,14.90,14.90,14.90,14.73,14.48,14.20,13.68,15.14,15.14,15.14,15.00,14.77,14.42,13.87
000049,21.41,21.41,21.41,21.15,20.50,20.03,19.51,21.63,21.63,21.63,21.42,20.79,20.32,19.71,22.19,22.19,22.19,21.98,21.60,21.15,20.53,20.86,20.86,20.86,20.72,20.18,19.59,18.82,21.06,21.06,21.06,20.93,20.41,19.83,18.94,21.60,21.60,21.60,21.51,21.18,20.61,19.82
000051,13.24,13.24,13.24,13.12,12.75,12.60,12.19,13.34,13.34,13.34,13.23,12.90,12.76,12.30,13.61,13.61,13.61,13.50,13.19,13.05,12.57,13.21,13.21,13.21,13.11,12.79,12.62,12.18,13.31,13.31,13.31,13.22,12.90,12.71,12.24,13.53,13.53,13.53,13.45,13.19,13.02,12.49
000052,11.10,11.10,11.10,11.00,10.86,10.79,10.69,11.32,11.32,11.32,11.14,11.00,10.93,10.78,11.62,11.62,11.62,11.56,11.44,11.36,11.16,10.96,10.96,10.96,10.88,10.75,10.65,10.43,11.19,11.19,11.19,11.10,11.00,10.89,10.62,11.51,11.51,11.51,11.44,11.33,11.22,10.92
000053,9.29,9.29,9.29,9.24,9.17,9.09,8.90,9.31,9.31,9.31,9.27,9.19,9.13,8.87,9.41,9.41,9.41,9.37,9.29,9.22,8.93,9.52,9.52,9.52,9.48,9.41,9.34,9.01,9.58,9.58,9.58,9.55,9.47,9.40,9.03,9.65,9.65,9.65,9.62,9.55,9.49,9.10
000054,6.14,6.14,6.14,6.14,6.11,6.04,6.00,6.16,6.16,6.16,6.16,6.13,6.05,5.99,6.25,6.25,6.25,6.24,6.22,6.15,6.10,6.16,6.16,6.16,6.16,6.12,6.02,5.99,6.19,6.19,6.19,6.18,6.14,6.04,6.01,6.31,6.31,6.31,6.31,6.28,6.19,6.14
000058,25.06,25.06,25.06,24.99,24.77,24.52,23.92,25.51,25.51,25.51,25.44,25.21,24.95,24.26,26.39,26.39,26.39,26.31,26.13,25.97,25.25,25.02,25.02,25.02,24.95,24.83,24.53,23.78,25.35,25.35,25.35,25.28,25.17,24.89,24.15,26.25,26.25,26.25,26.20,26.07,25.83,25.12
000060,13.67,13.67,13.67,13.62,13.47,13.26,12.88,13.86,13.86,13.86,13.81,13.64,13.44,12.94,14.26,14.26,14.26,14.22,14.09,13.88,13.26,13.38,13.38,13.38,13.33,13.20,12.98,12.59,13.54,13.54,13.54,13.50,13.36,13.14,12.65,13.95,13.95,13.95,13.92,13.78,13.57,13.00
000061,19.36,19.36,19.36,19.27,19.04,18.78,18.38,19.73,19.73,19.73,19.67,19.43,19.18,18.68,20.60,20.60,20.60,20.53,20.34,20.12,19.49,18.69,18.69,18.69,18.62,18.38,18.10,17.82,19.09,19.09,19.09,19.04,18.83,18.57,18.15,19.87,19.87,19.87,19.83,19.65,19.43,18.90
000063,14.54,14.54,14.54,14.48,14.24,14.10,13.88,14.68,14.68,14.68,14.62,14.41,14.26,13.90,15.10,15.10,15.10,15.04,14.86,14.70,14.22,14.27,14.27,14.27,14.18,13.96,13.85,13.64,14.41,14.41,14.41,14.33,14.13,14.02,13.72,14.75,14.75,14.75,14.67,14.48,14.35,13.93
000064,16.59,16.59,16.59,16.53,16.41,16.21,15.87,16.81,16.81,16.81,16.76,16.64,16.44,15.90,17.24,17.24,17.24,17.20,17.09,16.91,16.23,16.42,16.42,16.42,16.37,16.24,16.02,15.72,16.62,16.62,16.62,16.56,16.44,16.26,15.79,17.06,17.06,17.06,17.01,16.87,16.67,16.11
000065,16.91,16.91,16.91,16.84,16.66,16.47,16.14,17.06,17.06,17.06,16.98,16.82,16.64,16.18,17.40,17.40,17.40,17.33,17.20,17.02,16.41,16.56,16.56,16.56,16.49,16.35,16.14,15.82,16.75,16.75,16.75,16.67,16.52,16.33,15.86,17.05,17.05,17.05,16.98,16.86,16.68,16.12
000066,15.25,15.25,15.25,15.18,15.03,14.86,14.59,15.44,15.44,15.44,15.38,15.21,15.02,14.62,15.93,15.93,15.93,15.87,15.73,15.54,14.98,15.13,15.13,15.13,15.10,14.94,14.72,14.47,15.31,15.31,15.31,15.28,15.11,14.91,14.49,15.78,15.78,15.78,15.74,15.62,15.41,14.90
000068,16.99,16.99,16.99,16.93,16.76,16.61,16.31,17.23,17.23,17.23,17.16,17.00,16.83,16.31,17.69,17.69,17.69,17.62,17.48,17.34,16.66,16.84,16.84,16.84,16.79,16.61,16.43,16.25,17.09,17.09,17.09,17.02,16.85,16.68,16.25,17.61,17.61,17.61,17.57,17.43,17.27,16.62
000069,17.69,17.69,17.69,17.65,17.53,17.30,16.92,17.85,17.85,17.85,17.82,17.68,17.54,17.00,18.19,18.19,18.19,18.16,18.05,17.87,17.20,17.69,17.69,17.69,17.65,17.51,17.26,16.95,17.80,17.80,17.80,17.75,17.63,17.42,16.93,18.14,18.14,18.14,18.10,17.97,17.77,17.20
000072,12.14,12.14,12.14,12.10,12.04,11.94,11.51,12.26,12.26,12.26,12.23,12.17,12.07,11.52,12.45,12.45,12.45,12.42,12.35,12.24,11.68,12.06,12.06,12.06,12.03,11.97,11.86,11.40,12.15,12.15,12.15,12.13,12.07,11.97,11.47,12.35,12.35,12.35,12.33,12.27,12.17,11.66
000073,8.18,8.18,8.18,8.16,8.12,8.09,8.06,8.19,8.19,8.19,8.17,8.13,8.11,8.05,8.27,8.27,8.27,8.25,8.21,8.17,8.07,8.34,8.34,8.34,8.32,8.29,8.26,8.23,8.38,8.38,8.38,8.36,8.33,8.30,8.23,8.48,8.48,8.48,8.47,8.43,8.40,8.30
000074,9.22,9.22,9.22,9.20,9.14,9.07,8.97,9.23,9.23,9.23,9.21,9.15,9.08,8.91,9.29,9.29,9.29,9.27,9.21,9.14,8.95,9.39,9.39,9.39,9.37,9.33,9.25,9.12,9.40,9.40,9.40,9.39,9.34,9.26,9.11,9.50,9.50,9.50,9.48,9.44,9.37,9.18
000075,7.31,7.31,7.31,7.27,7.17,7.06,6.81,7.75,7.75,7.75,7.70,7.61,7.50,7.22,8.14,8.14,8.14,8.09,8.00,7.89,7.59,7.55,7.55,7.55,7.50,7.37,7.23,6.97,8.02,8.02,8.02,7.97,7.85,7.72,7.44,8.40,8.40,8.40,8.35,8.25,8.10,7.81
000076,7.01,7.01,7.01,6.97,6.89,6.88,6.77,7.47,7.47,7.47,7.43,7.37,7.36,7.21,7.75,7.75,7.75,7.72,7.67,7.64,7.45,7.20,7.20,7.20,7.17,7.11,7.09,6.94,7.57,7.57,7.57,7.55,7.50,7.47,7.29,7.95,7.95,7.95,7.92,7.88,7.85,7.66
000077,13.74,13.74,13.74,13.71,13.63,13.52,13.45,13.97,13.97,13.97,13.94,13.86,13.71,13.59,14.44,14.44,14.44,14.42,14.37,14.15,14.04,13.60,13.60,13.60,13.59,13.50,13.34,13.30,13.77,13.77,13.77,13.76,13.67,13.48,13.39,14.33,14.33,14.33,14.33,14.26,14.11,13.99
000078,11.21,11.21,11.21,11.20,11.14,11.07,11.03,11.41,11.41,11.41,11.39,11.36,11.32,11.24,11.76,11.76,11.76,11.74,11.71,11.67,11.56,11.16,11.16,11.16,11.13,11.07,10.99,10.90,11.43,11.43,11.43,11.41,11.36,11.32,11.21,11.83,11.83,11.83,11.82,11.77,11.74,11.63
000079,6.43,6.43,6.43,6.43,6.36,6.30,6.18,6.51,6.51,6.51,6.50,6.45,6.38,6.20,6.77,6.77,6.77,6.75,6.71,6.64,6.41,6.28,6.28,6.28,6.26,6.20,6.15,6.04,6.34,6.34,6.34,6.31,6.28,6.22,6.06,6.55,6.55,6.55,6.54,6.50,6.44,6.27
000080,9.54,9.54,9.54,9.51,9.47,9.28,9.14,10.20,10.20,10.20,10.17,10.12,9.94,9.77,10.40,10.40,10.40,10.37,10.33,10.14,9.93,9.63,9.63,9.63,9.61,9.58,9.34,9.21,10.19,10.19,10.19,10.17,10.14,9.91,9.77,10.49,10.49,10.49,10.48,10.45,10.20,10.03
000081,9.67,9.67,9.67,9.64,9.57,9.47,9.40,10.02,10.02,10.02,9.99,9.92,9.81,9.71,10.30,10.30,10.30,10.27,10.21,10.08,9.93,9.88,9.88,9.88,9.86,9.79,9.67,9.60,10.27,10.27,10.27,10.25,10.19,10.07,9.93,10.60,10.60,10.60,10.57,10.51,10.38,10.17
000082,7.83,7.83,7.83,7.78,7.73,7.63,7.56,7.92,7.92,7.92,7.87,7.82,7.71,7.63,8.13,8.13,8.13,8.09,8.05,7.94,7.82,7.97,7.97,7.97,7.94,7.88,7.76,7.68,8.08,8.08,8.08,8.06,8.00,7.87,7.76,8.33,8.33,8.33,8.30,8.26,8.13,8.01
000083,10.11,10.11,10.11,10.06,10.03,9.97,9.84,10.15,10.15,10.15,10.11,10.08,10.01,9.84,10.22,10.22,10.22,10.18,10.14,10.06,9.85,10.31,10.31,10.31,10.28,10.26,10.20,10.04,10.34,10.34,10.34,10.31,10.29,10.21,10.03,10.41,10.41,10.41,10.38,10.35,10.27,10.05
000084,12.30,12.30,12.30,12.29,12.23,12.11,11.72,12.36,12.36,12.36,12.34,12.28,12.17,11.70,12.51,12.51,12.51,12.49,12.45,12.34,11.85,12.09,12.09,12.09,12.07,12.02,11.91,11.44,12.16,12.16,12.16,12.14,12.08,11.96,11.44,12.35,12.35,12.35,12.34,12.29,12.16,11.62
000085,23.90,23.90,23.90,23.83,23.69,23.47,22.87,25.31,25.31,25.31,25.28,25.18,24.99,24.37,26.06,26.06,26.06,26.04,25.99,25.81,25.24,23.59,23.59,23.59,23.56,23.38,23.15,22.40,25.06,25.06,25.06,25.04,24.86,24.66,24.03,25.81,25.81,25.81,25.80,25.71,25.56,25.00
000089,14.82,14.82,14.82,14.77,14.71,14.60,14.32,14.98,14.98,14.98,14.93,14.87,14.74,14.45,15.19,15.19,15.19,15.17,15.12,14.99,14.69,14.99,14.99,14.99,14.96,14.91,14.72,14.45,15.17,15.17,15.17,15.15,15.10,14.91,14.64,15.52,15.52,15.52,15.50,15.46,15.29,15.02
000090,33.81,33.81,33.81,33.76,33.48,33.26,33.07,34.44,34.44,34.44,34.40,34.12,33.93,33.69,35.24,35.24,35.24,35.15,34.98,34.86,34.63,34.01,34.01,34.01,33.98,33.79,33.53,33.33,34.71,34.71,34.71,34.56,34.39,34.20,33.88,35.42,35.42,35.42,35.41,35.25,35.16,34.85
000092,9.37,9.37,9.37,9.33,9.29,9.24,9.03,9.83,9.83,9.83,9.79,9.74,9.68,9.46,10.10,10.10,10.10,10.06,10.01,9.97,9.73,9.85,9.85,9.85,9.81,9.77,9.72,9.45,10.35,10.35,10.35,10.32,10.27,10.22,9.94,10.59,10.59,10.59,10.56,10.52,10.47,10.18
000093,18.47,18.47,18.47,18.42,18.34,18.19,17.86,18.78,18.78,18.78,18.74,18.66,18.51,18.12,19.57,19.57,19.57,19.54,19.47,19.33,18.86,18.13,18.13,18.13,18.09,18.01,17.81,17.48,18.84,18.84,18.84,18.81,18.74,18.55,18.14,19.18,19.18,19.18,19.15,19.09,18.91,18.48
000094,15.01,15.01,15.01,14.99,14.94,14.89,14.59,15.15,15.15,15.15,15.13,15.09,15.04,14.70,15.40,15.40,15.40,15.38,15.35,15.28,14.97,15.22,15.22,15.22,15.19,15.16,15.10,14.78,15.33,15.33,15.33,15.31,15.28,15.22,14.88,15.62,15.62,15.62,15.60,15.59,15.54,15.21
000095,24.10,24.10,24.10,24.06,23.93,23.58,23.24,24.27,24.27,24.27,24.24,24.13,23.82,23.46,24.95,24.95,24.95,24.93,24.86,24.57,24.22,23.89,23.89,23.89,23.87,23.76,23.42,23.07,24.09,24.09,24.09,24.07,23.99,23.66,23.32,24.81,24.81,24.81,24.78,24.72,24.43,24.12
000096,14.54,14.54,14.54,14.49,14.42,14.34,14.06,14.60,14.60,14.60,14.57,14.52,14.43,14.12,14.71,14.71,14.71,14.69,14.65,14.59,14.30,14.81,14.81,14.81,14.79,14.73,14.64,14.39,14.89,14.89,14.89,14.87,14.81,14.73,14.47,15.34,15.34,15.34,15.32,15.29,15.22,14.95
000098,14.92,14.92,14.92,14.88,14.83,14.79,14.52,15.03,15.03,15.03,14.98,14.93,14.89,14.58,15.19,15.19,15.19,15.15,15.11,15.06,14.75,15.12,15.12,15.12,15.11,15.07,15.01,14.68,15.20,15.20,15.20,15.18,15.14,15.08,14.73,15.37,15.37,15.37,15.35,15.31,15.25,14.90
000099,9.31,9.31,9.31,9.27,9.24,9.12,8.87,9.37,9.37,9.37,9.35,9.32,9.20,8.90,9.65,9.65,9.65,9.63,9.59,9.48,9.18,9.52,9.52,9.52,9.50,9.50,9.40,9.15,9.57,9.57,9.57,9.55,9.55,9.45,9.18,9.82,9.82,9.82,9.80,9.78,9.69,9.40
000100,10.60,10.60,10.60,10.57,10.49,10.43,10.18,10.67,10.67,10.67,10.64,10.55,10.45,10.17,10.88,10.88,10.88,10.86,10.82,10.75,10.47,10.71,10.71,10.71,10.69,10.60,10.54,10.25,10.76,10.76,10.76,10.74,10.66,10.59,10.28,11.08,11.08,11.08,11.07,11.00,10.94,10.64
000101,9.23,9.23,9.23,9.20,9.10,8.95,8.92,9.32,9.32,9.32,9.29,9.20,9.03,8.97,9.66,9.66,9.66,9.63,9.53,9.39,9.35,9.26,9.26,9.26,9.23,9.16,8.99,8.94,9.39,9.39,9.39,9.36,9.29,9.12,9.04,9.73,9.73,9.73,9.70,9.65,9.48,9.42
000102,7.95,7.95,7.95,7.93,7.88,7.80,7.76,8.02,8.02,8.02,8.00,7.95,7.86,7.79,8.18,8.18,8.18,8.16,8.11,8.04,7.92,8.05,8.05,8.05,8.04,8.00,7.91,7.87,8.11,8.11,8.11,8.10,8.05,7.98,7.89,8.29,8.29,8.29,8.28,8.23,8.17,8.07
000103,9.72,9.72,9.72,9.67,9.54,9.47,9.43,9.88,9.88,9.88,9.82,9.71,9.64,9.56,10.32,10.32,10.32,10.28,10.17,10.10,10.03,9.93,9.93,9.93,9.90,9.75,9.65,9.61,10.09,10.09,10.09,10.06,9.90,9.80,9.75,10.52,10.52,10.52,10.48,10.36,10.27,10.21
000104,75.40,75.40,75.40,75.27,74.82,74.31,73.40,76.15,76.15,76.15,76.04,75.67,75.23,73.62,77.56,77.56,77.56,77.49,77.14,76.86,75.33,72.82,72.82,72.82,72.73,72.32,71.82,71.04,73.54,73.54,73.54,73.46,73.08,72.66,71.37,75.17,75.17,75.17,75.13,74.77,74.37,72.86
000105,9.94,9.94,9.94,9.89,9.78,9.64,9.35,10.00,10.00,10.00,9.96,9.85,9.69,9.38,10.17,10.17,10.17,10.12,10.02,9.84,9.52,9.89,9.89,9.89,9.87,9.78,9.63,9.41,9.95,9.95,9.95,9.92,9.84,9.66,9.41,10.07,10.07,10.07,10.05,9.97,9.82,9.55
